Event	ID	Name			Wwise Object Path	Notes
	723528203	Play_Weapon_Idle			\Default Work Unit\Weapon\Play_Weapon_Idle	
	905597472	Play_Weapon_Whoosh_Combo04			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo04	
	905597477	Play_Weapon_Whoosh_Combo01			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo01	
	905597478	Play_Weapon_Whoosh_Combo02			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo02	
	905597479	Play_Weapon_Whoosh_Combo03			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo03	
	1954136465	Play_Weapon_Pickup			\Default Work Unit\Weapon\Play_Weapon_Pickup	
	3739832523	Play_Weapon_Impact			\Default Work Unit\Weapon\Play_Weapon_Impact	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	42579075	Weapon_Impact_04	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Impact_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Impact\Weapon_Impact_04		33518
	82691623	MC_VOX_Attack_Heavy_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Heavy_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Heavy\MC_VOX_Attack_Heavy_03		69438
	88518083	MC_VOX_Attack_Normal_04	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Normal_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Normal\MC_VOX_Attack_Normal_04		40754
	118931953	MC_VOX_Attack_Normal_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Normal_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Normal\MC_VOX_Attack_Normal_05		29898
	224467173	Weapon_Impact_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Impact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Impact\Weapon_Impact_02		37226
	239516241	MC_VOX_Attack_Normal_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Normal_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Normal\MC_VOX_Attack_Normal_02		40328
	292784953	MC_VOX_Attack_Normal_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Normal_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Normal\MC_VOX_Attack_Normal_01		43750
	301493846	Weapon_Idle	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Idle_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Idle		2859444
	508461723	MC_VOX_Attack_Normal_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Normal_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Normal\MC_VOX_Attack_Normal_03		26904
	547806294	Weapon_Impact_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Impact_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Impact\Weapon_Impact_01		41824
