Event	ID	Name			Wwise Object Path	Notes
	2193989514	Play_UI_Navigate			\Default Work Unit\UI\Play_UI_Navigate	
	2377842133	Play_UI_Press_Play			\Default Work Unit\UI\Play_UI_Press_Play	
	2468740206	Play_Whoosh_Text_Appear			\Default Work Unit\UI\Text\Play_Whoosh_Text_Appear	
	3014998451	Play_UI_Press_Other			\Default Work Unit\UI\Play_UI_Press_Other	
	3024491776	Play_Whoosh_Text_Disappear			\Default Work Unit\UI\Text\Play_Whoosh_Text_Disappear	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	216712300	Soundseed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\UI\Text\Whoosh_Text_Appear\Soundseed Air Woosh	
	704622074	Soundseed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\UI\Text\Whoosh_Text_Disappear\Soundseed Air Woosh	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	113960607	UI_Press_Other_03	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023\UI_Press_Other_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\UI_Press_Other\UI_Press_Other_03		95996
	206713154	UI_Press_Other_01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023\UI_Press_Other_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\UI_Press_Other\UI_Press_Other_01		96002
	210761497	UI_Navigate_02	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\UI_Navigate_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\UI_Navigate\UI_Navigate_02		235798
	257203319	UI_Press_Play	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023\UI_Press_Play_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\UI_Press_Play		214496
	394596718	UI_Navigate_03	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\UI_Navigate_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\UI_Navigate\UI_Navigate_03		235798
	504412958	UI_Navigate_04	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\UI_Navigate_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\UI_Navigate\UI_Navigate_04		235798
	823767621	UI_Navigate_06	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\UI_Navigate_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\UI_Navigate\UI_Navigate_06		235798
	858208559	UI_Press_Other_02	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023\UI_Press_Other_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\UI_Press_Other\UI_Press_Other_02		96014
	976987438	UI_Navigate_05	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\UI_Navigate_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\UI_Navigate\UI_Navigate_05		235798
	987900495	UI_Navigate_01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\UI_Navigate_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Menu\UI_Navigate\UI_Navigate_01		235798

